Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Cycling,2024-09-20 07:37:58,false,"Manor Cycling","30.35","1,235","01:42:16","143","168","17.8","38.8","1,493","1,654","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:01:14.2","7","89.6","01:41:56","01:54:13","322","639"
Cycling,2024-09-18 07:24:16,false,"Manor Cycling","30.38","1,194","01:42:06","142","171","17.9","38.2","2,060","2,008","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:01:23.5","7","86.0","01:41:15","01:51:09","334","640"
Cycling,2024-09-17 07:24:11,false,"Manor Cycling","30.61","1,216","01:45:20","142","173","17.4","35.6","1,483","1,519","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:02:07.1","7","86.0","01:44:37","01:56:26","401","644"
Cycling,2024-09-13 07:11:21,false,"Manor Cycling","38.25","1,262","02:27:09","124","168","15.6","38.1","2,100","2,297","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","71.6","No","00:11:44","8","91.4","02:25:46","03:22:40","309","632"
Cycling,2024-09-12 17:18:02,false,"Manor Cycling","28.42","1,101","01:40:17","141","163","17.0","32.4","2,451","2,539","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","87.8","No","00:12:36","6","95.0","01:39:47","01:45:57","240","606"
Cycling,2024-09-11 18:28:44,false,"Austin Cycling","25.03","1,088","01:27:36","147","175","17.1","32.4","1,201","1,348","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:00:13.9","6","91.4","01:27:07","01:32:37","264","547"
Cycling,2024-09-05 18:17:29,false,"Manor Cycling","28.38","1,219","01:36:07","149","169","17.7","32.2","1,562","1,562","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:11:19","6","89.6","01:35:32","01:40:29","410","696"
Cycling,2024-09-02 07:05:41,false,"Manor Cycling","30.58","1,386","01:46:11","150","195","17.3","34.3","1,709","1,739","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:01:58.2","7","86.0","01:45:42","01:59:22","320","621"
Cycling,2024-08-31 07:34:46,false,"Austin Cycling","25.50","945","01:45:21","130","173","14.5","29.1","1,421","1,234","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:02:00.0","6","87.8","01:43:59","02:02:54","446","924"
Cycling,2024-08-30 06:36:06,false,"Manor Cycling","61.36","2,052","04:08:09","127","171","14.8","33.2","5,817","6,043","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:05:59.5","13","95.0","04:04:48","05:23:51","145","824"
Cycling,2024-08-25 18:56:36,false,"Manor Cycling","28.29","992","01:42:26","135","170","16.6","34.8","1,732","1,726","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","87.8","No","00:12:49","6","93.2","01:41:31","01:50:06","302","694"
Cycling,2024-08-20 17:44:04,false,"Manor Cycling","28.70","975","01:53:00","125","172","15.2","33.0","1,818","1,857","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","89.6","No","00:15:17","6","100.4","01:52:26","02:12:05","344","644"
Cycling,2024-08-17 07:04:23,false,"Manor Cycling","23.76","770","01:34:57","122","161","15.0","32.0","2,083","2,441","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:15:08","5","87.8","01:33:48","01:40:42","276","1,001"
Cycling,2024-08-16 06:46:37,false,"Manor Cycling","42.96","1,566","02:51:01","131","174","15.1","33.9","3,327","3,018","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:11:47","9","93.2","02:49:16","03:27:29","477","1,253"
Cycling,2024-08-01 17:44:17,false,"Manor Cycling","30.77","1,486","01:50:34","154","184","16.7","34.8","1,870","1,909","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","89.6","No","00:03:13.6","7","98.6","01:49:43","02:02:19","465","709"
Cycling,2024-07-25 16:42:01,false,"Manor Cycling","30.64","844","02:28:34","106","177","12.4","34.3","1,677","1,637","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:02:54.5","7","96.8","02:27:36","02:51:50","240","614"
Cycling,2024-07-19 06:40:49,false,"Manor Cycling","30.71","1,014","02:03:20","125","171","14.9","35.2","1,936","2,021","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:03:02.1","7","87.8","02:02:18","02:14:14","317","626"
Cycling,2024-06-28 07:33:02,false,"Manor Cycling","45.85","1,379","03:23:14","115","160","13.5","26.7","3,091","3,255","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:04:46.7","10","96.8","03:21:06","04:32:37","186","606"
Cycling,2024-06-27 07:05:03,false,"Manor Cycling","30.93","1,320","01:43:40","147","174","17.9","32.2","1,890","1,949","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:03:15.7","7","93.2","01:43:14","02:00:24","331","650"
Cycling,2024-06-25 07:19:07,false,"Manor Cycling","30.91","1,308","01:49:19","143","170","17.0","35.5","1,867","1,916","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:03:28.0","7","93.2","01:48:35","02:06:29","401","675"
Cycling,2024-06-21 07:24:54,false,"Manor Cycling","30.94","1,147","01:47:01","139","170","17.3","33.3","1,949","1,998","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:03:29.6","7","89.6","01:46:35","01:57:38","425","725"
Cycling,2024-06-19 07:22:16,false,"Manor Cycling","30.96","1,295","01:46:50","145","170","17.4","35.8","1,791","1,827","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:03:14.9","7","86.0","01:46:07","01:57:11","359","675"
Cycling,2024-06-14 07:16:11,false,"Manor Cycling","40.46","1,315","02:45:40","121","172","14.7","36.0","2,365","2,552","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:02:02.4","9","95.0","02:44:15","03:18:57","370","629"
Cycling,2024-06-08 07:21:54,false,"Manor Cycling","40.23","1,273","03:02:51","115","164","13.2","36.7","2,592","2,520","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:01:13.5","9","95.0","03:00:35","03:48:13","436","734"
Cycling,2024-05-30 07:27:17,false,"Manor Cycling","31.05","1,367","01:51:59","148","175","16.6","34.6","1,844","1,952","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:04:13.3","7","89.6","01:51:25","02:00:54","340","614"
Cycling,2024-05-15 07:37:37,false,"Manor Cycling","31.08","1,218","01:52:33","140","166","16.6","34.4","1,877","2,028","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","73.4","No","00:04:20.3","7","87.8","01:52:03","02:02:41","294","628"
Cycling,2024-04-03 11:53:18,false,"Manor Cycling","31.36","1,279","01:58:03","142","168","15.9","33.4","1,673","1,617","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:04:25.8","7","89.6","01:56:56","02:18:36","423","757"
Cycling,2024-02-27 09:48:57,false,"Manor Cycling","31.02","1,399","01:52:47","151","177","16.5","36.8","2,087","2,051","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","73.4","No","00:04:15.4","7","84.2","01:51:54","02:08:18","319","688"
Cycling,2024-02-09 08:16:38,false,"Austin Cycling","21.45","995","01:16:59","158","180","16.7","30.5","1,171","1,329","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","69.8","No","00:05:37.8","5","78.8","01:16:21","01:24:06","400","619"
Cycling,2024-02-01 11:41:52,false,"Manor Cycling","31.13","1,458","01:54:56","155","187","16.3","36.0","1,342","1,430","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:05:00.4","7","86.0","01:54:24","02:06:57","354","636"
Cycling,2024-01-30 15:08:00,false,"Manor Cycling","31.21","1,361","02:00:11","151","179","15.6","33.2","1,512","1,457","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:05:35.5","7","87.8","01:59:26","02:07:41","453","718"
Cycling,2023-12-12 13:53:05,false,"Manor Cycling","10.34","444","00:37:12","143","179","16.7","30.2","387","387","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:01:04.2","3","82.4","00:37:02","00:37:53","509","570"
Cycling,2023-11-14 10:18:59,false,"Manor Cycling","31.06","1,413","01:54:15","150","181","16.3","35.0","1,398","1,286","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","73.4","No","00:03:46.3","7","87.8","01:53:26","02:19:54","509","715"
Cycling,2023-10-23 08:34:32,false,"Manor Cycling","31.11","1,093","01:54:50","133","181","16.3","33.9","1,161","1,083","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","75.2","No","00:03:47.2","7","84.2","01:54:02","02:20:26","373","626"
Cycling,2023-10-19 09:11:34,false,"Manor Cycling","31.10","1,330","01:48:11","150","178","17.2","32.0","1,368","1,273","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","75.2","No","00:03:20.4","7","86.0","01:47:44","02:01:07","423","706"
Cycling,2023-10-17 10:51:52,false,"Manor Cycling","31.08","1,316","01:48:15","149","176","17.2","34.3","1,161","1,132","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","71.6","No","00:03:41.4","7","80.6","01:47:35","02:05:21","447","667"
Cycling,2023-10-06 07:33:54,false,"Manor Cycling","31.10","1,411","01:50:47","154","178","16.8","33.9","1,621","1,673","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","75.2","No","00:03:52.1","7","86.0","01:49:43","02:10:33","355","625"
Cycling,2023-09-20 07:32:16,false,"Manor Cycling","31.05","1,235","01:44:55","146","173","17.8","34.9","1,568","1,578","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:03:59.9","7","87.8","01:44:10","02:00:25","278","665"
Cycling,2023-09-18 07:26:07,false,"Manor Cycling","31.05","1,256","01:48:42","144","174","17.1","34.3","1,539","1,496","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","71.6","No","00:03:49.4","7","86.0","01:47:44","02:05:24","406","758"
Cycling,2023-09-14 07:31:40,false,"Manor Cycling","31.32","1,106","01:50:42","136","174","17.0","31.6","1,407","1,371","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:04:42.8","7","84.2","01:49:08","02:08:00","427","741"
Cycling,2023-09-10 07:34:51,false,"Livestrong Cycling Challenge","97.21","3,806","05:57:44","152","178","16.3","35.6","5,341","5,459","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:08:03.8","20","100.4","05:55:13","07:34:55","402","1,170"
Cycling,2023-09-06 07:22:21,false,"Manor Cycling","30.89","1,192","01:48:27","141","175","17.1","33.1","1,729","1,696","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:03:52.7","7","93.2","01:47:47","02:10:30","561","854"
Cycling,2023-09-05 07:18:58,false,"Manor Cycling","31.06","1,168","01:53:33","138","173","16.4","35.0","1,864","1,716","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:04:35.9","7","91.4","01:52:48","02:09:09","406","791"
Cycling,2023-09-04 07:26:21,false,"Manor Cycling","30.74","1,136","01:49:49","137","176","16.8","34.8","1,490","1,637","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:03:21.8","7","87.8","01:48:59","02:22:40","263","614"
Cycling,2023-08-31 07:17:42,false,"Manor Cycling","42.28","1,485","02:39:10","132","175","15.9","32.9","1,768","1,709","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","71.6","No","00:07:47.9","9","95.0","02:37:24","03:18:25","400","665"
Cycling,2023-08-29 07:09:55,false,"Manor Cycling","52.01","2,047","03:27:15","137","176","15.1","34.8","2,211","2,123","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:08:07.9","11","96.8","03:24:31","04:14:48","293","689"
Cycling,2023-08-28 07:08:16,false,"Manor Cycling","30.80","1,078","01:57:25","133","171","15.7","32.5","1,368","1,293","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:03:50.6","7","91.4","01:56:02","02:19:06","391","660"
Cycling,2023-08-23 07:27:38,false,"Manor Cycling","41.92","1,497","02:42:39","129","175","15.5","32.3","2,054","2,100","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:07:06.7","9","95.0","02:40:26","03:37:51","260","630"
Cycling,2023-08-22 07:52:28,false,"Manor Cycling","30.93","1,225","01:55:45","140","172","16.0","34.8","1,555","1,673","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","86.0","No","00:03:51.4","7","95.0","01:55:02","02:10:17","352","667"
