Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Cycling,2023-08-19 07:20:55,false,"Manor Cycling","50.15","1,847","03:10:00","137","182","15.8","33.9","2,172","2,136","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:00:45.9","11","96.8","03:08:58","03:45:22","394","732"
Cycling,2023-08-17 06:59:57,false,"Manor Cycling","45.07","1,683","02:58:40","137","175","15.1","33.2","2,448","2,326","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:00:23.6","10","96.8","02:56:22","03:33:41","371","744"
Cycling,2023-08-16 07:22:49,false,"Manor Cycling","31.31","1,320","01:56:28","145","177","16.1","32.7","1,335","1,293","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:04:56.9","7","91.4","01:55:45","02:13:47","304","639"
Cycling,2023-08-11 06:53:05,false,"Manor Cycling","31.97","1,323","02:00:31","143","175","15.9","36.4","1,512","1,565","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:06:38.1","7","91.4","01:59:10","02:23:07","337","621"
Cycling,2023-08-08 06:49:24,false,"Travis County Cycling","30.23","1,157","01:55:06","136","170","15.8","33.3","1,388","1,345","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:01:06.3","7","89.6","01:54:35","02:16:11","439","671"
Cycling,2023-08-07 06:42:16,false,"Manor Cycling","40.16","1,621","02:36:05","142","177","15.4","33.4","1,847","1,844","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:00:42.4","9","95.0","02:34:40","02:52:12","-32","702"
Cycling,2023-08-04 06:41:03,false,"Manor Cycling","31.09","1,278","01:56:45","142","174","16.0","35.7","1,709","1,804","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:04:20.7","7","93.2","01:55:54","02:22:52","291","653"
Cycling,2023-08-02 06:40:08,false,"Manor Cycling","32.52","1,172","02:14:30","132","173","14.5","31.1","1,358","1,322","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:10:51","7","93.2","02:13:52","02:28:30","398","628"
Cycling,2023-08-01 06:50:35,false,"Manor Cycling","30.04","1,269","02:00:53","145","179","14.9","31.3","1,348","1,430","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:00:19.7","7","91.4","02:00:17","02:08:30","375","630"
Cycling,2023-05-17 17:47:07,false,"Manor Cycling","18.45","625","01:58:58","104","136","9.3","27.1","679","741","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:22:31","4","95.0","01:57:40","02:14:59","341","617"
Cycling,2023-01-16 17:48:40,false,"Manor Cycling","5.93","226","00:20:48","134","158","17.1","22.4","112","112","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","75.2","No","00:03:43.2","2","82.4","00:20:41","00:20:48","511","536"
Cycling,2022-10-23 07:36:34,false,"Austin Cycling","63.73","2,375","03:56:12","145","178","16.2","32.3","2,740","2,910","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","69.8","No","00:12:39","13","84.2","03:54:51","04:32:17","177","866"
Cycling,2022-10-14 09:24:05,false,"Manor Cycling","45.33","1,711","02:44:19","146","176","16.6","32.0","2,438","2,333","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:01:10.0","10","91.4","02:43:16","03:00:40","401","749"
Cycling,2022-10-09 09:52:53,false,"Manor Cycling","37.14","1,593","02:20:29","149","173","15.9","30.4","1,975","1,870","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:08:58.9","8","89.6","02:19:22","02:31:36","468","747"
Cycling,2022-10-05 19:13:18,false,"Manor Cycling","10.60","422","00:34:56","143","169","18.2","22.4","351","394","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:01:57.6","3","84.2","00:34:50","00:34:56","475","558"
Cycling,2022-10-02 09:18:27,false,"Manor Cycling","31.09","1,322","01:55:55","148","183","16.1","29.4","1,483","1,286","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","73.4","No","00:03:38.3","7","86.0","01:54:26","02:19:16","499","732"
Cycling,2022-10-01 11:35:57,false,"Cycling","15.62","806","01:06:52","149","174","14.0","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","01:06:52","1","89.6","00:00:00","01:06:52","186","731"
Cycling,2022-08-07 08:40:13,false,"Manor Cycling","20.34","953","01:17:31","152","174","15.7","29.0","9,449","10,161","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:01:11.0","5","93.2","01:17:09","01:23:19","-67","673"
Cycling,2022-07-28 20:25:33,false,"Manor Cycling","10.17","496","00:36:48","155","174","16.6","24.3","262","282","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","86.0","No","00:00:44.4","3","91.4","00:36:43","00:36:48","558","627"
Cycling,2022-06-28 15:34:38,false,"Cycling","0.00","765","00:59:44","152","185","--","--","--","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","87.8","No","00:59:44","1","96.8","00:00:00","00:59:59","496","684"
Cycling,2022-03-24 18:03:01,false,"Austin Cycling","13.15","625","00:49:41","154","176","15.9","35.8","584","909","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:14:11","3","82.4","00:48:41","01:07:13","371","871"
Cycling,2022-02-18 15:29:49,false,"Austin Cycling","19.86","851","01:18:28","143","171","15.2","27.9","912","1,148","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","64.4","No","00:18:58","4","78.8","01:16:58","01:38:49","362","871"
Cycling,2022-01-05 14:22:32,false,"Austin Cycling","20.57","888","01:14:06","148","170","16.7","28.7","758","804","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","77.0","No","00:02:13.9","5","86.0","01:13:31","01:16:54","686","826"
Cycling,2022-01-04 16:19:19,false,"Austin Cycling","10.17","468","00:36:22","149","168","16.8","26.9","420","430","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","71.6","No","00:00:54.8","3","78.8","00:36:10","00:36:48","667","832"
Cycling,2021-11-29 11:25:20,false,"Las Cruces Cycling","22.48","908","01:21:17","146","175","16.6","31.0","1,165","1,122","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","68.0","No","00:09:37.5","5","82.4","01:20:34","01:32:28","4,051","4,377"
Cycling,2021-11-28 11:01:03,false,"Las Cruces Cycling","14.95","607","01:42:35","110","145","8.7","51.7","499","148","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","69.8","No","00:20:51","3","82.4","01:40:48","02:21:16","3,958","4,383"
Cycling,2021-10-28 12:14:31,false,"Austin Cycling","15.13","595","00:52:24","140","166","17.3","29.3","843","853","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:00:46.9","4","89.6","00:52:09","00:56:33","706","814"
Cycling,2021-10-23 18:23:50,false,"Austin Cycling","21.02","918","01:09:02","155","180","18.3","27.2","1,427","1,358","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:03:52.2","5","84.2","01:08:17","01:09:10","683","808"
Cycling,2021-10-18 15:28:07,false,"Austin Cycling","30.19","1,268","01:50:21","147","175","16.4","34.4","1,506","1,640","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:00:51.1","7","87.8","01:49:17","02:10:47","353","895"
Cycling,2021-10-09 10:43:41,false,"Austin Cycling","21.20","999","01:11:06","161","178","17.9","26.1","1,391","1,394","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:04:07.8","5","89.6","01:10:54","01:12:20","709","852"
Cycling,2021-09-25 09:41:37,false,"Austin Cycling","26.04","1,143","01:38:56","148","180","15.8","33.5","1,552","1,375","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:03:37.0","6","93.2","01:37:31","01:53:48","591","1,037"
Cycling,2021-09-10 07:36:02,false,"Austin Cycling","40.04","1,620","02:27:49","144","174","16.3","33.8","1,890","1,926","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","71.6","No","00:00:17.2","9","91.4","00:NaN:NaN","03:06:12","409","864"
Cycling,2021-09-01 07:27:10,false,"Austin Cycling","31.74","1,229","02:08:36","136","171","14.8","34.1","2,421","2,720","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:06:57.0","7","91.4","02:06:08","02:44:03","406","874"
Cycling,2021-08-31 07:21:00,false,"Austin Cycling","33.08","1,519","02:06:06","153","181","15.7","35.0","2,516","2,087","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:10:19","7","93.2","00:NaN:NaN","02:34:35","434","1,480"
Cycling,2021-08-25 18:52:09,false,"Austin Cycling","21.00","1,001","01:20:18","154","176","15.7","34.9","1,289","1,293","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","89.6","No","00:03:55.5","5","95.0","01:19:33","01:32:09","449","818"
Cycling,2021-08-24 18:58:05,false,"Austin Cycling","25.06","1,278","01:36:58","158","182","15.5","33.1","1,562","1,647","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","89.6","No","00:00:19.2","6","93.2","01:36:20","01:54:47","427","862"
Cycling,2021-07-31 09:18:09,false,"Austin Cycling","15.54","750","00:57:30","153","178","16.2","29.3","823","794","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:02:04.4","4","95.0","00:NaN:NaN","01:01:33","594","866"
Cycling,2021-07-20 18:38:39,false,"Austin Cycling","22.34","1,008","01:23:26","151","178","16.1","33.6","1,188","1,188","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:08:15.7","5","91.4","01:22:35","01:41:48","385","867"
Cycling,2021-07-14 19:12:06,false,"Austin Cycling","16.06","734","00:58:46","151","179","16.4","29.7","843","827","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:03:38.9","4","89.6","00:57:34","01:10:49","555","864"
Cycling,2021-07-12 19:15:55,false,"Austin Cycling","20.96","829","01:14:45","144","170","16.8","28.2","1,119","968","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:03:48.6","5","86.0","01:14:15","01:19:11","688","1,074"
Cycling,2021-07-11 19:16:13,false,"Austin Cycling","13.14","600","00:49:28","148","173","15.9","34.2","643","945","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:13:58","3","89.6","00:48:48","01:01:09","421","860"
Cycling,2021-06-14 09:43:50,false,"Austin Cycling","12.90","664","00:48:23","157","175","16.0","30.5","843","755","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","86.0","No","00:12:09","3","95.0","00:48:06","00:51:09","706","831"
Cycling,2021-06-06 12:38:21,false,"Austin Cycling","12.92","575","00:46:37","146","172","16.6","29.0","614","597","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:10:07","3","93.2","00:46:26","00:48:37","675","837"
Cycling,2021-06-02 18:36:28,false,"Austin Cycling","10.27","467","00:36:36","148","174","16.8","28.8","528","492","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","84.2","No","00:01:17.1","3","87.8","00:36:30","00:36:36","747","860"
Cycling,2021-05-12 15:28:49,false,"Austin Cycling","4.95","198","00:20:26","128","170","14.5","31.4","230","213","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","78.8","No","00:20:26","1","82.4","00:20:18","00:26:11","717","826"
Cycling,2021-04-12 12:22:35,false,"Austin Cycling","22.85","1,068","01:28:52","153","176","15.4","32.5","1,529","1,565","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","80.6","No","00:13:07","5","95.0","01:27:55","01:44:29","749","1,218"
Cycling,2021-04-06 11:57:06,false,"Las Cruces Cycling","11.62","479","00:43:22","138","171","16.1","33.5","715","719","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","82.4","No","00:06:41.8","3","87.8","00:43:05","00:43:52","4,169","4,392"
Cycling,2021-04-05 08:44:06,false,"Las Cruces Cycling","23.19","1,020","01:22:41","149","186","16.8","30.7","1,309","1,280","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","73.4","No","00:10:20","5","84.2","01:21:44","02:19:16","3,927","4,319"
Cycling,2021-03-08 14:54:38,false,"Austin Cycling","20.39","626","01:16:22","126","158","16.0","29.7","919","928","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","71.6","No","00:01:43.0","5","84.2","01:15:24","01:24:12","646","880"
Cycling,2021-03-02 16:09:04,false,"Austin Cycling","12.10","484","00:42:05","139","168","17.2","30.1","577","571","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","69.8","No","00:07:34.8","3","78.8","00:41:58","00:42:36","712","835"
Cycling,2021-03-01 14:16:34,false,"Austin Cycling","29.13","1,094","01:55:52","136","171","15.1","28.2","1,407","1,427","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","62.6","No","00:16:09","6","80.6","01:55:15","02:05:13","433","866"
